lat_max,lat_min,lon_max,lon_min
49.08333301000001,48.99999968000001,-66.91666962999999,-67.00000295999999
48.99999968000001,48.916666350000014,-67.25000295,-67.33333628
48.99999968000001,48.916666350000014,-67.16666962,-67.25000295
48.99999968000001,48.916666350000014,-67.08333628999999,-67.16666962
48.99999968000001,48.916666350000014,-67.00000295999999,-67.08333628999999
48.99999968000001,48.916666350000014,-66.91666962999999,-67.00000295999999
48.99999968000001,48.916666350000014,-66.83333629999998,-66.91666962999999
48.99999968000001,48.916666350000014,-66.75000297,-66.83333629999998
48.99999968000001,48.916666350000014,-66.66666964,-66.75000297
48.916666350000014,48.83333302000001,-67.50000293999999,-67.58333626999999
48.916666350000014,48.83333302000001,-67.41666960999999,-67.50000293999999
48.916666350000014,48.83333302000001,-67.33333628,-67.41666960999999
48.916666350000014,48.83333302000001,-67.25000295,-67.33333628
48.916666350000014,48.83333302000001,-67.16666962,-67.25000295
48.916666350000014,48.83333302000001,-67.08333628999999,-67.16666962
48.916666350000014,48.83333302000001,-67.00000295999999,-67.08333628999999
48.916666350000014,48.83333302000001,-66.91666962999999,-67.00000295999999
48.916666350000014,48.83333302000001,-66.83333629999998,-66.91666962999999
48.916666350000014,48.83333302000001,-66.75000297,-66.83333629999998
48.916666350000014,48.83333302000001,-66.66666964,-66.75000297
48.916666350000014,48.83333302000001,-66.58333630999999,-66.66666964
48.916666350000014,48.83333302000001,-66.50000297999999,-66.58333630999999
48.916666350000014,48.83333302000001,-66.41666964999999,-66.50000297999999
48.83333302000001,48.74999969000001,-67.75000293,-67.83333626
48.83333302000001,48.74999969000001,-67.66666959999999,-67.75000293
48.83333302000001,48.74999969000001,-67.58333626999999,-67.66666959999999
48.83333302000001,48.74999969000001,-67.50000293999999,-67.58333626999999
48.83333302000001,48.74999969000001,-67.41666960999999,-67.50000293999999
48.83333302000001,48.74999969000001,-67.33333628,-67.41666960999999
48.83333302000001,48.74999969000001,-67.25000295,-67.33333628
48.83333302000001,48.74999969000001,-67.16666962,-67.25000295
48.83333302000001,48.74999969000001,-67.08333628999999,-67.16666962
48.83333302000001,48.74999969000001,-67.00000295999999,-67.08333628999999
48.83333302000001,48.74999969000001,-66.91666962999999,-67.00000295999999
48.83333302000001,48.74999969000001,-66.83333629999998,-66.91666962999999
48.83333302000001,48.74999969000001,-66.75000297,-66.83333629999998
48.83333302000001,48.74999969000001,-66.66666964,-66.75000297
48.83333302000001,48.74999969000001,-66.58333630999999,-66.66666964
48.83333302000001,48.74999969000001,-66.50000297999999,-66.58333630999999
48.83333302000001,48.74999969000001,-66.41666964999999,-66.50000297999999
48.83333302000001,48.74999969000001,-66.33333631999999,-66.41666964999999
48.83333302000001,48.74999969000001,-66.25000298999998,-66.33333631999999
48.74999969000001,48.66666636000001,-68.00000291999999,-68.08333624999999
48.74999969000001,48.66666636000001,-67.91666958999998,-68.00000291999999
48.74999969000001,48.66666636000001,-67.83333626,-67.91666958999998
48.74999969000001,48.66666636000001,-67.75000293,-67.83333626
48.74999969000001,48.66666636000001,-67.66666959999999,-67.75000293
48.74999969000001,48.66666636000001,-67.58333626999999,-67.66666959999999
48.74999969000001,48.66666636000001,-67.50000293999999,-67.58333626999999
48.74999969000001,48.66666636000001,-67.41666960999999,-67.50000293999999
48.74999969000001,48.66666636000001,-67.33333628,-67.41666960999999
48.74999969000001,48.66666636000001,-67.25000295,-67.33333628
48.74999969000001,48.66666636000001,-67.16666962,-67.25000295
48.74999969000001,48.66666636000001,-67.08333628999999,-67.16666962
48.74999969000001,48.66666636000001,-67.00000295999999,-67.08333628999999
48.74999969000001,48.66666636000001,-66.91666962999999,-67.00000295999999
48.74999969000001,48.66666636000001,-66.83333629999998,-66.91666962999999
48.74999969000001,48.66666636000001,-66.75000297,-66.83333629999998
48.74999969000001,48.66666636000001,-66.66666964,-66.75000297
48.74999969000001,48.66666636000001,-66.58333630999999,-66.66666964
48.74999969000001,48.66666636000001,-66.50000297999999,-66.58333630999999
48.74999969000001,48.66666636000001,-66.41666964999999,-66.50000297999999
48.74999969000001,48.66666636000001,-66.33333631999999,-66.41666964999999
48.74999969000001,48.66666636000001,-66.25000298999998,-66.33333631999999
48.74999969000001,48.66666636000001,-66.16666966,-66.25000298999998
48.66666636000001,48.58333303000001,-68.25000290999999,-68.33333624
48.66666636000001,48.58333303000001,-68.16666957999999,-68.25000290999999
48.66666636000001,48.58333303000001,-68.08333624999999,-68.16666957999999
48.66666636000001,48.58333303000001,-68.00000291999999,-68.08333624999999
48.66666636000001,48.58333303000001,-67.91666958999998,-68.00000291999999
48.66666636000001,48.58333303000001,-67.83333626,-67.91666958999998
48.66666636000001,48.58333303000001,-67.75000293,-67.83333626
48.66666636000001,48.58333303000001,-67.66666959999999,-67.75000293
48.66666636000001,48.58333303000001,-67.58333626999999,-67.66666959999999
48.66666636000001,48.58333303000001,-67.50000293999999,-67.58333626999999
48.66666636000001,48.58333303000001,-67.41666960999999,-67.50000293999999
48.66666636000001,48.58333303000001,-67.33333628,-67.41666960999999
48.66666636000001,48.58333303000001,-67.25000295,-67.33333628
48.66666636000001,48.58333303000001,-67.16666962,-67.25000295
48.66666636000001,48.58333303000001,-67.08333628999999,-67.16666962
48.66666636000001,48.58333303000001,-67.00000295999999,-67.08333628999999
48.66666636000001,48.58333303000001,-66.91666962999999,-67.00000295999999
48.66666636000001,48.58333303000001,-66.83333629999998,-66.91666962999999
48.66666636000001,48.58333303000001,-66.75000297,-66.83333629999998
48.66666636000001,48.58333303000001,-66.66666964,-66.75000297
48.66666636000001,48.58333303000001,-66.58333630999999,-66.66666964
48.66666636000001,48.58333303000001,-66.50000297999999,-66.58333630999999
48.66666636000001,48.58333303000001,-66.41666964999999,-66.50000297999999
48.66666636000001,48.58333303000001,-66.33333631999999,-66.41666964999999
48.66666636000001,48.58333303000001,-66.25000298999998,-66.33333631999999
48.66666636000001,48.58333303000001,-66.16666966,-66.25000298999998
48.66666636000001,48.58333303000001,-66.08333633,-66.16666966
48.66666636000001,48.58333303000001,-66.00000299999999,-66.08333633
48.58333303000001,48.49999970000001,-68.41666957,-68.50000289999998
48.58333303000001,48.49999970000001,-68.33333624,-68.41666957
48.58333303000001,48.49999970000001,-68.25000290999999,-68.33333624
48.58333303000001,48.49999970000001,-68.16666957999999,-68.25000290999999
48.58333303000001,48.49999970000001,-68.08333624999999,-68.16666957999999
48.58333303000001,48.49999970000001,-68.00000291999999,-68.08333624999999
48.58333303000001,48.49999970000001,-67.91666958999998,-68.00000291999999
48.58333303000001,48.49999970000001,-67.83333626,-67.91666958999998
48.58333303000001,48.49999970000001,-67.75000293,-67.83333626
48.58333303000001,48.49999970000001,-67.66666959999999,-67.75000293
48.58333303000001,48.49999970000001,-67.58333626999999,-67.66666959999999
48.58333303000001,48.49999970000001,-67.50000293999999,-67.58333626999999
48.58333303000001,48.49999970000001,-67.41666960999999,-67.50000293999999
48.58333303000001,48.49999970000001,-67.33333628,-67.41666960999999
48.58333303000001,48.49999970000001,-67.25000295,-67.33333628
48.58333303000001,48.49999970000001,-67.16666962,-67.25000295
48.58333303000001,48.49999970000001,-67.08333628999999,-67.16666962
48.58333303000001,48.49999970000001,-67.00000295999999,-67.08333628999999
48.58333303000001,48.49999970000001,-66.91666962999999,-67.00000295999999
48.58333303000001,48.49999970000001,-66.83333629999998,-66.91666962999999
48.58333303000001,48.49999970000001,-66.75000297,-66.83333629999998
48.58333303000001,48.49999970000001,-66.66666964,-66.75000297
48.58333303000001,48.49999970000001,-66.58333630999999,-66.66666964
48.58333303000001,48.49999970000001,-66.50000297999999,-66.58333630999999
48.58333303000001,48.49999970000001,-66.41666964999999,-66.50000297999999
48.58333303000001,48.49999970000001,-66.33333631999999,-66.41666964999999
48.58333303000001,48.49999970000001,-66.25000298999998,-66.33333631999999
48.58333303000001,48.49999970000001,-66.16666966,-66.25000298999998
48.58333303000001,48.49999970000001,-66.08333633,-66.16666966
48.49999970000001,48.41666637000001,-68.58333622999999,-68.66666955999999
48.49999970000001,48.41666637000001,-68.50000289999998,-68.58333622999999
48.49999970000001,48.41666637000001,-68.41666957,-68.50000289999998
48.49999970000001,48.41666637000001,-68.33333624,-68.41666957
48.49999970000001,48.41666637000001,-68.25000290999999,-68.33333624
48.49999970000001,48.41666637000001,-68.16666957999999,-68.25000290999999
48.49999970000001,48.41666637000001,-68.08333624999999,-68.16666957999999
48.49999970000001,48.41666637000001,-68.00000291999999,-68.08333624999999
48.49999970000001,48.41666637000001,-67.91666958999998,-68.00000291999999
48.49999970000001,48.41666637000001,-67.83333626,-67.91666958999998
48.49999970000001,48.41666637000001,-67.75000293,-67.83333626
48.49999970000001,48.41666637000001,-67.66666959999999,-67.75000293
48.49999970000001,48.41666637000001,-67.58333626999999,-67.66666959999999
48.49999970000001,48.41666637000001,-67.50000293999999,-67.58333626999999
48.49999970000001,48.41666637000001,-67.41666960999999,-67.50000293999999
48.49999970000001,48.41666637000001,-67.33333628,-67.41666960999999
48.49999970000001,48.41666637000001,-67.25000295,-67.33333628
48.49999970000001,48.41666637000001,-67.16666962,-67.25000295
48.49999970000001,48.41666637000001,-67.08333628999999,-67.16666962
48.49999970000001,48.41666637000001,-67.00000295999999,-67.08333628999999
48.49999970000001,48.41666637000001,-66.91666962999999,-67.00000295999999
48.49999970000001,48.41666637000001,-66.83333629999998,-66.91666962999999
48.49999970000001,48.41666637000001,-66.75000297,-66.83333629999998
48.49999970000001,48.41666637000001,-66.66666964,-66.75000297
48.49999970000001,48.41666637000001,-66.58333630999999,-66.66666964
48.49999970000001,48.41666637000001,-66.50000297999999,-66.58333630999999
48.49999970000001,48.41666637000001,-66.41666964999999,-66.50000297999999
48.41666637000001,48.333333040000014,-68.83333621999999,-68.91666955
48.41666637000001,48.333333040000014,-68.75000288999999,-68.83333621999999
48.41666637000001,48.333333040000014,-68.66666955999999,-68.75000288999999
48.41666637000001,48.333333040000014,-68.58333622999999,-68.66666955999999
48.41666637000001,48.333333040000014,-68.50000289999998,-68.58333622999999
48.41666637000001,48.333333040000014,-68.41666957,-68.50000289999998
48.41666637000001,48.333333040000014,-68.33333624,-68.41666957
48.41666637000001,48.333333040000014,-68.25000290999999,-68.33333624
48.41666637000001,48.333333040000014,-68.16666957999999,-68.25000290999999
48.41666637000001,48.333333040000014,-68.08333624999999,-68.16666957999999
48.41666637000001,48.333333040000014,-68.00000291999999,-68.08333624999999
48.41666637000001,48.333333040000014,-67.91666958999998,-68.00000291999999
48.41666637000001,48.333333040000014,-67.83333626,-67.91666958999998
48.41666637000001,48.333333040000014,-67.75000293,-67.83333626
48.41666637000001,48.333333040000014,-67.66666959999999,-67.75000293
48.41666637000001,48.333333040000014,-67.58333626999999,-67.66666959999999
48.41666637000001,48.333333040000014,-67.50000293999999,-67.58333626999999
48.41666637000001,48.333333040000014,-67.41666960999999,-67.50000293999999
48.41666637000001,48.333333040000014,-67.33333628,-67.41666960999999
48.41666637000001,48.333333040000014,-67.25000295,-67.33333628
48.41666637000001,48.333333040000014,-67.16666962,-67.25000295
48.41666637000001,48.333333040000014,-67.08333628999999,-67.16666962
48.41666637000001,48.333333040000014,-67.00000295999999,-67.08333628999999
48.41666637000001,48.333333040000014,-66.91666962999999,-67.00000295999999
48.41666637000001,48.333333040000014,-66.83333629999998,-66.91666962999999
48.41666637000001,48.333333040000014,-66.75000297,-66.83333629999998
48.333333040000014,48.24999971000001,-69.00000288,-69.08333620999998
48.333333040000014,48.24999971000001,-68.91666955,-69.00000288
48.333333040000014,48.24999971000001,-68.83333621999999,-68.91666955
48.333333040000014,48.24999971000001,-68.75000288999999,-68.83333621999999
48.333333040000014,48.24999971000001,-68.66666955999999,-68.75000288999999
48.333333040000014,48.24999971000001,-68.58333622999999,-68.66666955999999
48.333333040000014,48.24999971000001,-68.50000289999998,-68.58333622999999
48.333333040000014,48.24999971000001,-68.41666957,-68.50000289999998
48.333333040000014,48.24999971000001,-68.33333624,-68.41666957
48.333333040000014,48.24999971000001,-68.25000290999999,-68.33333624
48.333333040000014,48.24999971000001,-68.16666957999999,-68.25000290999999
48.333333040000014,48.24999971000001,-68.08333624999999,-68.16666957999999
48.333333040000014,48.24999971000001,-68.00000291999999,-68.08333624999999
48.333333040000014,48.24999971000001,-67.91666958999998,-68.00000291999999
48.333333040000014,48.24999971000001,-67.83333626,-67.91666958999998
48.333333040000014,48.24999971000001,-67.75000293,-67.83333626
48.333333040000014,48.24999971000001,-67.66666959999999,-67.75000293
48.333333040000014,48.24999971000001,-67.58333626999999,-67.66666959999999
48.333333040000014,48.24999971000001,-67.50000293999999,-67.58333626999999
48.333333040000014,48.24999971000001,-67.41666960999999,-67.50000293999999
48.333333040000014,48.24999971000001,-67.33333628,-67.41666960999999
48.333333040000014,48.24999971000001,-67.25000295,-67.33333628
48.333333040000014,48.24999971000001,-67.16666962,-67.25000295
48.333333040000014,48.24999971000001,-67.08333628999999,-67.16666962
48.333333040000014,48.24999971000001,-67.00000295999999,-67.08333628999999
48.24999971000001,48.16666638000001,-69.08333620999998,-69.16666953999999
48.24999971000001,48.16666638000001,-69.00000288,-69.08333620999998
48.24999971000001,48.16666638000001,-68.91666955,-69.00000288
48.24999971000001,48.16666638000001,-68.83333621999999,-68.91666955
48.24999971000001,48.16666638000001,-68.75000288999999,-68.83333621999999
48.24999971000001,48.16666638000001,-68.66666955999999,-68.75000288999999
48.24999971000001,48.16666638000001,-68.58333622999999,-68.66666955999999
48.24999971000001,48.16666638000001,-68.50000289999998,-68.58333622999999
48.24999971000001,48.16666638000001,-68.41666957,-68.50000289999998
48.24999971000001,48.16666638000001,-68.33333624,-68.41666957
48.24999971000001,48.16666638000001,-68.25000290999999,-68.33333624
48.24999971000001,48.16666638000001,-68.16666957999999,-68.25000290999999
48.24999971000001,48.16666638000001,-68.08333624999999,-68.16666957999999
48.24999971000001,48.16666638000001,-68.00000291999999,-68.08333624999999
